t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.0725,1783967174.3663,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0950,1783967174.3887,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1031,1783967174.3969,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1110,1783967174.4048,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1208,1783967174.4145,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1215,1783967174.4152,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1217,1783967174.4155,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1233,1783967174.4171,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1236,1783967174.4173,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1304,1783967174.4242,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1309,1783967174.4247,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1414,1783967174.4352,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1423,1783967174.4361,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1458,1783967174.4396,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1463,1783967174.4400,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1515,1783967174.4453,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1519,1783967174.4457,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1537,1783967174.4475,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1540,1783967174.4478,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1658,1783967174.4595,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1747,1783967174.4684,1,0,6.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
