t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.0058,1783187665.3177,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0062,1783187665.3182,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0065,1783187665.3185,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,-0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0072,1783187665.3191,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0152,1783187665.3272,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0233,1783187665.3352,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0236,1783187665.3355,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0383,1783187665.3503,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0432,1783187665.3551,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0566,1783187665.3685,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0568,1783187665.3688,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0629,1783187665.3748,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0793,1783187665.3912,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0849,1783187665.3968,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0931,1783187665.4050,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1109,1783187665.4229,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1140,1783187665.4260,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1259,1783187665.4378,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1402,1783187665.4521,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1452,1783187665.4571,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1456,1783187665.4575,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1549,1783187665.4668,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1669,1783187665.4788,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1673,1783187665.4792,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1738,1783187665.4857,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1845,1783187665.4965,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1948,1783187665.5068,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2036,1783187665.5155,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2135,1783187665.5254,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2238,1783187665.5357,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2356,1783187665.5475,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2427,1783187665.5547,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2534,1783187665.5654,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2638,1783187665.5757,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2751,1783187665.5871,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2839,1783187665.5959,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2934,1783187665.6053,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3028,1783187665.6148,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3032,1783187665.6152,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3162,1783187665.6282,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3227,1783187665.6346,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3382,1783187665.6501,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3443,1783187665.6562,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3446,1783187665.6565,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3528,1783187665.6647,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3631,1783187665.6750,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3635,1783187665.6754,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3761,1783187665.6881,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3842,1783187665.6961,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3846,1783187665.6965,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3958,1783187665.7077,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4053,1783187665.7173,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4137,1783187665.7257,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4240,1783187665.7359,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4330,1783187665.7450,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4531,1783187665.7650,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4535,1783187665.7655,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4538,1783187665.7658,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4637,1783187665.7756,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4753,1783187665.7873,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4868,1783187665.7987,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4986,1783187665.8106,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5034,1783187665.8153,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5127,1783187665.8247,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5260,1783187665.8379,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5267,1783187665.8387,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5355,1783187665.8474,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5361,1783187665.8481,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5447,1783187665.8566,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6631,1783187665.9751,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6635,1783187665.9754,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6638,1783187665.9758,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6643,1783187665.9762,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6648,1783187665.9768,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6650,1783187665.9770,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6653,1783187665.9772,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6666,1783187665.9785,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6752,1783187665.9872,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6834,1783187665.9954,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
