t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.0066,1783190282.1213,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0244,1783190282.1391,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0249,1783190282.1395,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0288,1783190282.1434,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0294,1783190282.1440,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0345,1783190282.1492,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0440,1783190282.1587,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0566,1783190282.1713,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0573,1783190282.1720,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0703,1783190282.1849,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0902,1783190282.2048,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0904,1783190282.2051,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0968,1783190282.2114,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1042,1783190282.2189,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1174,1783190282.2321,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
