t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.1372,1783965741.4629,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1380,1783965741.4637,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1384,1783965741.4641,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1388,1783965741.4645,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1391,1783965741.4648,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2222,1783965741.5479,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2539,1783965741.5795,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2619,1783965741.5875,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2622,1783965741.5878,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2685,1783965741.5942,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2689,1783965741.5945,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2731,1783965741.5987,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2800,1783965741.6056,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2802,1783965741.6059,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2822,1783965741.6079,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2825,1783965741.6081,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2865,1783965741.6121,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2868,1783965741.6124,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2929,1783965741.6185,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2936,1783965741.6192,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3204,1783965741.6460,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3228,1783965741.6485,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3424,1783965741.6681,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3507,1783965741.6764,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3524,1783965741.6781,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3529,1783965741.6785,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3557,1783965741.6813,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3560,1783965741.6816,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3682,1783965741.6938,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3700,1783965741.6956,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3731,1783965741.6988,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3736,1783965741.6992,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3893,1783965741.7149,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3919,1783965741.7175,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3924,1783965741.7181,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3962,1783965741.7219,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3983,1783965741.7239,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3986,1783965741.7243,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3989,1783965741.7245,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3992,1783965741.7248,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3995,1783965741.7252,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3999,1783965741.7256,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4012,1783965741.7268,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4016,1783965741.7273,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4028,1783965741.7284,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4051,1783965741.7307,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4054,1783965741.7311,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4174,1783965741.7431,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4232,1783965741.7488,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4237,1783965741.7493,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4240,1783965741.7496,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4318,1783965741.7575,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4422,1783965741.7678,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4451,1783965741.7707,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4455,1783965741.7711,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4531,1783965741.7787,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4535,1783965741.7791,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4577,1783965741.7833,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4586,1783965741.7842,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4589,1783965741.7845,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4592,1783965741.7848,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4595,1783965741.7851,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4689,1783965741.7946,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4820,1783965741.8076,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4874,1783965741.8131,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4951,1783965741.8208,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5080,1783965741.8337,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5162,1783965741.8418,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5316,1783965741.8572,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5490,1783965741.8746,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5493,1783965741.8750,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5497,1783965741.8754,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5572,1783965741.8828,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5577,1783965741.8833,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5713,1783965741.8969,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5885,1783965741.9141,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6000,1783965741.9256,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6017,1783965741.9273,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6054,1783965741.9311,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6147,1783965741.9404,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6150,1783965741.9407,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6265,1783965741.9522,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6356,1783965741.9612,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6508,1783965741.9764,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6578,1783965741.9835,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6690,1783965741.9947,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6763,1783965742.0020,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6771,1783965742.0028,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6979,1783965742.0235,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6994,1783965742.0251,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7063,1783965742.0319,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7160,1783965742.0417,1,0,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7352,1783965742.0609,1,1,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7365,1783965742.0621,1,1,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7496,1783965742.0753,1,1,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7501,1783965742.0757,1,1,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7596,1783965742.0852,1,1,1.0000,-0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12764,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
