t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.1701,1783957393.6950,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1704,1783957393.6953,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1707,1783957393.6955,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1709,1783957393.6958,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1717,1783957393.6966,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1737,1783957393.6985,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1741,1783957393.6989,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1767,1783957393.7016,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.1978,1783957393.7227,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2018,1783957393.7267,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2101,1783957393.7350,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2103,1783957393.7352,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2108,1783957393.7357,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2208,1783957393.7457,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2358,1783957393.7607,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2461,1783957393.7710,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2510,1783957393.7758,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2628,1783957393.7877,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2755,1783957393.8004,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2841,1783957393.8090,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.2925,1783957393.8174,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3043,1783957393.8292,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3373,1783957393.8622,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3377,1783957393.8626,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3526,1783957393.8775,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3534,1783957393.8783,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3658,1783957393.8907,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3765,1783957393.9013,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3818,1783957393.9067,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.3823,1783957393.9072,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4235,1783957393.9484,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4240,1783957393.9489,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4245,1783957393.9493,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4332,1783957393.9581,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4507,1783957393.9756,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4510,1783957393.9759,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4680,1783957393.9929,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4732,1783957393.9981,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4761,1783957394.0010,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4764,1783957394.0013,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4813,1783957394.0062,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4816,1783957394.0065,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4820,1783957394.0069,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.4935,1783957394.0184,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5080,1783957394.0329,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5120,1783957394.0369,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5213,1783957394.0461,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5318,1783957394.0567,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5405,1783957394.0654,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5528,1783957394.0777,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5637,1783957394.0885,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5727,1783957394.0976,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5733,1783957394.0981,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5822,1783957394.1071,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5910,1783957394.1159,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.5915,1783957394.1164,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6114,1783957394.1363,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6118,1783957394.1367,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6123,1783957394.1372,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6201,1783957394.1450,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6204,1783957394.1453,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6461,1783957394.1710,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6464,1783957394.1713,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6560,1783957394.1809,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6609,1783957394.1858,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6728,1783957394.1977,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6734,1783957394.1983,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.6853,1783957394.2101,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7025,1783957394.2274,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7107,1783957394.2356,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7115,1783957394.2364,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7118,1783957394.2367,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7201,1783957394.2450,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7204,1783957394.2453,1,0,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7348,1783957394.2597,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7406,1783957394.2655,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7581,1783957394.2829,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7617,1783957394.2866,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7748,1783957394.2997,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7805,1783957394.3053,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.7903,1783957394.3152,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8010,1783957394.3259,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8186,1783957394.3435,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8226,1783957394.3475,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8229,1783957394.3477,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8303,1783957394.3552,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8403,1783957394.3652,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8738,1783957394.3987,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8741,1783957394.3990,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8744,1783957394.3993,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8764,1783957394.4013,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8767,1783957394.4016,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8883,1783957394.4132,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.8909,1783957394.4158,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9045,1783957394.4294,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9108,1783957394.4357,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9111,1783957394.4360,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9244,1783957394.4493,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9303,1783957394.4552,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9414,1783957394.4663,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9417,1783957394.4666,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9517,1783957394.4766,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9521,1783957394.4770,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.9881,1783957394.5130,1,1,3.0000,0.0000,1.42244,0.00071,-2.63053,1.05907,1.57080,0.11675,-0.12763,-0.48152,0.03738,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0483,1783957394.5732,1,1,3.0000,0.0000,1.42244,0.00068,-2.63057,1.05909,1.57080,0.11675,-0.12764,-0.48150,0.03735,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0555,1783957394.5804,1,1,3.0000,0.0000,1.42244,0.00066,-2.63059,1.05911,1.57080,0.11675,-0.12764,-0.48149,0.03734,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0560,1783957394.5809,1,1,3.0000,0.0000,1.42244,0.00066,-2.63059,1.05911,1.57080,0.11675,-0.12764,-0.48149,0.03734,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0566,1783957394.5815,1,1,3.0000,0.0000,1.42244,0.00066,-2.63059,1.05911,1.57080,0.11675,-0.12764,-0.48149,0.03734,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0572,1783957394.5821,1,1,3.0000,0.0000,1.42244,0.00066,-2.63059,1.05911,1.57080,0.11675,-0.12764,-0.48149,0.03734,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0777,1783957394.6026,1,1,3.0000,0.0000,1.42244,0.00060,-2.63063,1.05917,1.57080,0.11675,-0.12764,-0.48146,0.03730,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0781,1783957394.6030,1,1,3.0000,0.0000,1.42244,0.00060,-2.63063,1.05917,1.57080,0.11675,-0.12764,-0.48146,0.03730,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
1.0835,1783957394.6084,1,1,3.0000,0.0000,1.42244,0.00058,-2.63064,1.05919,1.57080,0.11675,-0.12764,-0.48146,0.03730,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
