t_rel_s,t_unix,cycle,phase,setpoint_n,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,taxel_0,taxel_1,taxel_2,taxel_3,taxel_4,taxel_5,taxel_6,taxel_7,taxel_8,taxel_9,taxel_10,taxel_11,taxel_12,taxel_13,taxel_14,taxel_15,taxel_16,taxel_17,taxel_18,taxel_19,taxel_20,taxel_21,taxel_22,taxel_23,taxel_24,n_RA,n_SA,cn_mm,cn_ra,cn_sa
0.0038,1783010406.5161,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0042,1783010406.5165,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0044,1783010406.5168,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0347,1783010406.5470,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0350,1783010406.5473,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0353,1783010406.5476,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0400,1783010406.5523,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0404,1783010406.5527,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0557,1783010406.5680,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0738,1783010406.5861,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0743,1783010406.5866,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
0.0789,1783010406.5913,1,0,1.0000,0.0000,1.44682,0.23328,-2.77748,0.97337,1.57080,0.00000,-0.14512,-0.38003,0.04653,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
